ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 459 0340 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 459      00006018 
 459      00000000 
 459      00000000 
ARM GAS  1.s 			page 11


 459      00000000 
 460 0360 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x60, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 460      00C06038 
 460      00000000 
 460      00000000 
 460      00000000 
 461 0380 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x80, 0x01, 0x80, 0x01, 0x40, 0x02, 0x40, 0x02, 0x20, 0x04, 0x20, 0
 461      80018001 
 461      40024002 
 461      20042004 
 461      10081008 
 462 03a0 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x40, 0x02, 0x40, 0x02, 0x40, 0x02, 0x40, 0x02, 0x40, 0x02, 0x40, 0
 462      40024002 
 462      40024002 
 462      40024002 
 462      40024002 
 463 03c0 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x10, 0x08, 0x10, 0x08, 0x20, 0x04, 0x20, 0x04, 0x40, 0x02, 0x40, 0
 463      10081008 
 463      20042004 
 463      40024002 
 463      80018001 
 464 03e0 00000800 		 .byte 0x00, 0x00, 0x08, 0x00, 0x04, 0x00, 0x04, 0x1B, 0x84, 0x00, 0x44, 0x00, 0x38, 0x00, 0x00, 0
 464      0400041B 
 464      84004400 
 464      38000000 
 464      00000000 
 465 0400 0000C007 		 .byte 0x00, 0x00, 0xC0, 0x07, 0x30, 0x18, 0x08, 0x20, 0x88, 0x23, 0x44, 0x44, 0x24, 0x48, 0x24, 0
 465      30180820 
 465      88234444 
 465      24482448 
 465      2448E84F 
 466 0420 00180007 		 .byte 0x00, 0x18, 0x00, 0x07, 0xC0, 0x02, 0x38, 0x02, 0x04, 0x02, 0x04, 0x02, 0x38, 0x02, 0xC0, 0
 466      C0023802 
 466      04020402 
 466      3802C002 
 466      00070018 
 467 0440 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0xB8, 0
 467      44104410 
 467      44104410 
 467      4410B808 
 467      00070000 
 468 0460 0000E003 		 .byte 0x00, 0x00, 0xE0, 0x03, 0x18, 0x0C, 0x08, 0x08, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x04, 0
 468      180C0808 
 468      04100410 
 468      04100410 
 468      0808180C 
 469 0480 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x08, 0
 469      04100410 
 469      04100410 
 469      04100808 
 469      180CE003 
 470 04a0 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0x10, 0x44, 0
 470      44104410 
 470      44104410 
 470      44104410 
 470      00000000 
 471 04c0 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x44, 0x00, 0x44, 0x00, 0x44, 0x00, 0x44, 0x00, 0x44, 0x00, 0x44, 0
ARM GAS  1.s 			page 12


 471      44004400 
 471      44004400 
 471      44004400 
 471      04000000 
 472 04e0 0000E003 		 .byte 0x00, 0x00, 0xE0, 0x03, 0x18, 0x0C, 0x08, 0x08, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x84, 0
 472      180C0808 
 472      04100410 
 472      04108410 
 472      84108810 
 473 0500 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0
 473      40004000 
 473      40004000 
 473      40004000 
 473      4000FC1F 
 474 0520 00000410 		 .byte 0x00, 0x00, 0x04, 0x10, 0xFC, 0x1F, 0x04, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 474      FC1F0410 
 474      00000000 
 474      00000000 
 474      00000000 
 475 0540 00100010 		 .byte 0x00, 0x10, 0x00, 0x10, 0x04, 0x10, 0x04, 0x10, 0x04, 0x08, 0xFC, 0x07, 0x00, 0x00, 0x00, 0
 475      04100410 
 475      0408FC07 
 475      00000000 
 475      00000000 
 476 0560 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x00, 0x01, 0x80, 0x00, 0x40, 0x01, 0x20, 0x02, 0x10, 0x04, 0x08, 0
 476      00018000 
 476      40012002 
 476      10040808 
 476      04100000 
 477 0580 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0
 477      00100010 
 477      00100010 
 477      00100010 
 477      00000000 
 478 05a0 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x04, 0x00, 0x18, 0x00, 0x60, 0x00, 0x80, 0x01, 0x00, 0x06, 0x80, 0
 478      04001800 
 478      60008001 
 478      00068001 
 478      60001800 
 479 05c0 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x08, 0x00, 0x10, 0x00, 0x60, 0x00, 0x80, 0x00, 0x00, 0x03, 0x00, 0
 479      08001000 
 479      60008000 
 479      00030004 
 479      0008FC1F 
 480 05e0 0000E003 		 .byte 0x00, 0x00, 0xE0, 0x03, 0x18, 0x0C, 0x08, 0x08, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x04, 0
 480      180C0808 
 480      04100410 
 480      04100410 
 480      0808180C 
 481 0600 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x04, 0x01, 0x04, 0x01, 0x04, 0x01, 0x04, 0x01, 0x04, 0x01, 0x88, 0
 481      04010401 
 481      04010401 
 481      04018800 
 481      70000000 
 482 0620 0000E003 		 .byte 0x00, 0x00, 0xE0, 0x03, 0x18, 0x0C, 0x08, 0x08, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x04, 0
 482      180C0808 
 482      04100410 
ARM GAS  1.s 			page 13


 482      04100470 
 482      0888188C 
 483 0640 0000FC1F 		 .byte 0x00, 0x00, 0xFC, 0x1F, 0x04, 0x01, 0x04, 0x01, 0x04, 0x01, 0x04, 0x01, 0x88, 0x02, 0x70, 0
 483      04010401 
 483      04010401 
 483      88027004 
 483      00080010 
 484 0660 00003004 		 .byte 0x00, 0x00, 0x30, 0x04, 0x48, 0x08, 0x84, 0x10, 0x84, 0x10, 0x84, 0x10, 0x84, 0x10, 0x04, 0
 484      48088410 
 484      84108410 
 484      84100409 
 484      08060000 
 485 0680 04000400 		 .byte 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0xFC, 0x1F, 0x04, 0x00, 0x04, 0x00, 0x04, 0
 485      04000400 
 485      FC1F0400 
 485      04000400 
 485      04000000 
 486 06a0 0000FC07 		 .byte 0x00, 0x00, 0xFC, 0x07, 0x00, 0x08, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0
 486      00080010 
 486      00100010 
 486      00100010 
 486      0008FC07 
 487 06c0 0C007000 		 .byte 0x0C, 0x00, 0x70, 0x00, 0x80, 0x01, 0x00, 0x0E, 0x00, 0x10, 0x00, 0x10, 0x00, 0x0E, 0x80, 0
 487      8001000E 
 487      00100010 
 487      000E8001 
 487      70000C00 
 488 06e0 00000C00 		 .byte 0x00, 0x00, 0x0C, 0x00, 0x70, 0x00, 0x80, 0x07, 0x00, 0x18, 0x00, 0x07, 0xF0, 0x00, 0x0C, 0
 488      70008007 
 488      00180007 
 488      F0000C00 
 488      F0000007 
 489 0700 00000410 		 .byte 0x00, 0x00, 0x04, 0x10, 0x18, 0x0C, 0x20, 0x02, 0xC0, 0x01, 0xC0, 0x01, 0x20, 0x02, 0x18, 0
 489      180C2002 
 489      C001C001 
 489      2002180C 
 489      04100000 
 490 0720 04000800 		 .byte 0x04, 0x00, 0x08, 0x00, 0x30, 0x00, 0x40, 0x00, 0x80, 0x1F, 0x40, 0x00, 0x30, 0x00, 0x08, 0
 490      30004000 
 490      801F4000 
 490      30000800 
 490      04000000 
 491 0740 00000418 		 .byte 0x00, 0x00, 0x04, 0x18, 0x04, 0x14, 0x04, 0x12, 0x84, 0x11, 0x44, 0x10, 0x24, 0x10, 0x14, 0
 491      04140412 
 491      84114410 
 491      24101410 
 491      0C100000 
 492 0760 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, 0x00, 0
 492      FEFF0280 
 492      02800280 
 492      00000000 
 492      00000000 
 493 0780 02001C00 		 .byte 0x02, 0x00, 0x1C, 0x00, 0x60, 0x00, 0x80, 0x01, 0x00, 0x06, 0x00, 0x38, 0x00, 0x40, 0x00, 0
 493      60008001 
 493      00060038 
 493      00400000 
 493      00000000 
ARM GAS  1.s 			page 14


 494 07a0 00000280 		 .byte 0x00, 0x00, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0xFE, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 494      02800280 
 494      FEFF0000 
 494      00000000 
 494      00000000 
 495 07c0 00004000 		 .byte 0x00, 0x00, 0x40, 0x00, 0x20, 0x00, 0x10, 0x00, 0x08, 0x00, 0x04, 0x00, 0x04, 0x00, 0x08, 0
 495      20001000 
 495      08000400 
 495      04000800 
 495      10002000 
 496 07e0 00400040 		 .byte 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x00, 0
 496      00400040 
 496      00400040 
 496      00400040 
 496      00400040 
 497 0800 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 497      00000200 
 497      04000000 
 497      00000000 
 497      00000000 
 498 0820 0000000E 		 .byte 0x00, 0x00, 0x00, 0x0E, 0x40, 0x11, 0x20, 0x11, 0x20, 0x11, 0x20, 0x11, 0x20, 0x09, 0xC0, 0
 498      40112011 
 498      20112011 
 498      2009C01F 
 498      00000000 
 499 0840 0000FE1F 		 .byte 0x00, 0x00, 0xFE, 0x1F, 0x40, 0x10, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x40, 0x08, 0x80, 0
 499      40102010 
 499      20102010 
 499      40088007 
 499      00000000 
 500 0860 00008007 		 .byte 0x00, 0x00, 0x80, 0x07, 0x40, 0x08, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x40, 0
 500      40082010 
 500      20102010 
 500      20104008 
 500      00000000 
 501 0880 00008007 		 .byte 0x00, 0x00, 0x80, 0x07, 0x40, 0x08, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x20, 0x08, 0xFE, 0
 501      40082010 
 501      20102010 
 501      2008FE1F 
 501      00000000 
 502 08a0 00008007 		 .byte 0x00, 0x00, 0x80, 0x07, 0x40, 0x09, 0x20, 0x11, 0x20, 0x11, 0x20, 0x11, 0x40, 0x11, 0x80, 0
 502      40092011 
 502      20112011 
 502      40118009 
 502      00000000 
 503 08c0 00002000 		 .byte 0x00, 0x00, 0x20, 0x00, 0xFC, 0x1F, 0x22, 0x00, 0x22, 0x00, 0x22, 0x00, 0x00, 0x00, 0x00, 0
 503      FC1F2200 
 503      22002200 
 503      00000000 
 503      00000000 
 504 08e0 00008007 		 .byte 0x00, 0x00, 0x80, 0x07, 0x40, 0x48, 0x20, 0x90, 0x20, 0x90, 0x20, 0x90, 0x20, 0x48, 0xE0, 0
 504      40482090 
 504      20902090 
 504      2048E03F 
 504      00000000 
 505 0900 0000FE1F 		 .byte 0x00, 0x00, 0xFE, 0x1F, 0x40, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0xC0, 0
 505      40002000 
ARM GAS  1.s 			page 15


 505      20002000 
 505      2000C01F 
 505      00000000 
 506 0920 0000E41F 		 .byte 0x00, 0x00, 0xE4, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 506      00000000 
 506      00000000 
 506      00000000 
 506      00000000 
 507 0940 00802080 		 .byte 0x00, 0x80, 0x20, 0x80, 0x20, 0x80, 0xE4, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 507      2080E47F 
 507      00000000 
 507      00000000 
 507      00000000 
 508 0960 0000FE1F 		 .byte 0x00, 0x00, 0xFE, 0x1F, 0x00, 0x02, 0x00, 0x01, 0x80, 0x02, 0x40, 0x04, 0x20, 0x08, 0x00, 0
 508      00020001 
 508      80024004 
 508      20080010 
 508      00000000 
 509 0980 0000FE1F 		 .byte 0x00, 0x00, 0xFE, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 509      00000000 
 509      00000000 
 509      00000000 
 509      00000000 
 510 09a0 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0xE0, 0x1F, 0x40, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0xC0, 0
 510      E01F4000 
 510      20002000 
 510      2000C01F 
 510      40002000 
 511 09c0 0000E01F 		 .byte 0x00, 0x00, 0xE0, 0x1F, 0x40, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0xC0, 0
 511      40002000 
 511      20002000 
 511      2000C01F 
 511      00000000 
 512 09e0 00008007 		 .byte 0x00, 0x00, 0x80, 0x07, 0x40, 0x08, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x40, 0
 512      40082010 
 512      20102010 
 512      20104008 
 512      80070000 
 513 0a00 0000E0FF 		 .byte 0x00, 0x00, 0xE0, 0xFF, 0x40, 0x10, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x40, 0x08, 0x80, 0
 513      40102010 
 513      20102010 
 513      40088007 
 513      00000000 
 514 0a20 00008007 		 .byte 0x00, 0x00, 0x80, 0x07, 0x40, 0x08, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x20, 0x08, 0xE0, 0
 514      40082010 
 514      20102010 
 514      2008E0FF 
 514      00000000 
 515 0a40 0000E01F 		 .byte 0x00, 0x00, 0xE0, 0x1F, 0x40, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0
 515      40002000 
 515      20002000 
 515      00000000 
 515      00000000 
 516 0a60 0000C008 		 .byte 0x00, 0x00, 0xC0, 0x08, 0x20, 0x11, 0x20, 0x11, 0x20, 0x12, 0x20, 0x12, 0x40, 0x0C, 0x00, 0
 516      20112011 
 516      20122012 
 516      400C0000 
ARM GAS  1.s 			page 16


 516      00000000 
 517 0a80 00002000 		 .byte 0x00, 0x00, 0x20, 0x00, 0xF8, 0x0F, 0x20, 0x10, 0x20, 0x10, 0x20, 0x10, 0x00, 0x00, 0x00, 0
 517      F80F2010 
 517      20102010 
 517      00000000 
 517      00000000 
 518 0aa0 0000E00F 		 .byte 0x00, 0x00, 0xE0, 0x0F, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x08, 0xE0, 0
 518      00100010 
 518      00100010 
 518      0008E01F 
 518      00000000 
 519 0ac0 00006000 		 .byte 0x00, 0x00, 0x60, 0x00, 0x80, 0x03, 0x00, 0x0C, 0x00, 0x10, 0x00, 0x0C, 0x80, 0x03, 0x60, 0
 519      8003000C 
 519      0010000C 
 519      80036000 
 519      00000000 
 520 0ae0 00006000 		 .byte 0x00, 0x00, 0x60, 0x00, 0x80, 0x07, 0x00, 0x18, 0x00, 0x06, 0x80, 0x01, 0x60, 0x00, 0x80, 0
 520      80070018 
 520      00068001 
 520      60008001 
 520      00060018 
 521 0b00 00002010 		 .byte 0x00, 0x00, 0x20, 0x10, 0x40, 0x08, 0x80, 0x04, 0x00, 0x03, 0x80, 0x04, 0x40, 0x08, 0x20, 0
 521      40088004 
 521      00038004 
 521      40082010 
 521      00000000 
 522 0b20 00006000 		 .byte 0x00, 0x00, 0x60, 0x00, 0x80, 0x03, 0x00, 0xCC, 0x00, 0x30, 0x00, 0x0C, 0x80, 0x03, 0x60, 0
 522      800300CC 
 522      0030000C 
 522      80036000 
 522      00000000 
 523 0b40 00002018 		 .byte 0x00, 0x00, 0x20, 0x18, 0x20, 0x14, 0x20, 0x12, 0x20, 0x11, 0xA0, 0x10, 0x60, 0x10, 0x20, 0
 523      20142012 
 523      2011A010 
 523      60102010 
 523      00000000 
 524 0b60 00000001 		 .byte 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x80, 0x02, 0x7C, 0x7C, 0x02, 0x80, 0x02, 0x80, 0x02, 0
 524      00018002 
 524      7C7C0280 
 524      02800280 
 524      00000000 
 525 0b80 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
 525      0000FEFF 
 525      00000000 
 525      00000000 
 525      00000000 
 526 0ba0 00000000 		 .byte 0x00, 0x00, 0x00, 0x00, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x7C, 0x7C, 0x80, 0x02, 0x00, 0
 526      02800280 
 526      02807C7C 
 526      80020001 
 526      00010000 
 527 0bc0 00000003 		 .byte 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x40, 0x00, 0x40, 0x00, 0x80, 0x00, 0x00, 0x01, 0x00, 0
 527      80004000 
 527      40008000 
 527      00010002 
 527      00020001 
 528 0be0 FC1F0410 		 .byte 0xFC, 0x1F, 0x04, 0x10, 0x04, 0x10, 0xFC, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
ARM GAS  1.s 			page 17


 528      0410FC1F 
 528      00000000 
 528      00000000 
 528      00000000 
 529              		.align 4
 530              	yjmwxwx:
 531 0c00 796A6D77 		.ascii "yjmwxwx"
 531      787778
 532              	n32g430:
 533 0c07 6E333267 		.ascii "n32g430"
 533      343330
 534              	_21ic.com:
 535 0c0e 32314943 		.ascii "21IC.com"
 535      2E636F6D 
 536              	nations:
 537 0c16 4E617469 		.ascii "Nations"
 537      6F6E73
ARM GAS  1.s 			page 18


DEFINED SYMBOLS
                 1.s:9      .text:0000000000000000 vectors
                            *ABS*:0000000020004000 STACHINIT
                 1.s:79     .text:0000000000000110 _start
                 1.s:421    .text:000000000000036e _nmi_handler
                 1.s:422    .text:000000000000036e _hard_fault
                 1.s:423    .text:000000000000036e _memory_fault
                 1.s:424    .text:000000000000036e _bus_fault
                 1.s:425    .text:000000000000036e _usage_fault
                 1.s:426    .text:000000000000036e aaa
                 1.s:80     .text:0000000000000110 __shizhong
                            .text:0000000000000000 $d
                 1.s:81     .text:0000000000000110 $t
                 1.s:87     .text:000000000000011e __denghse
                 1.s:91     .text:0000000000000124 __dengpllguan
                 1.s:103    .text:0000000000000138 __dengpll
                 1.s:107    .text:000000000000013e __waishe_shizhong
                 1.s:123    .text:000000000000014a __io_shezhi
                 1.s:171    .text:0000000000000168 __spi_chushihua
                 1.s:176    .text:0000000000000170 __lcd_chushihua
                 1.s:318    .text:0000000000000296 __lcd_yanshi
                 1.s:257    .text:000000000000022a __xie_spi1
                 1.s:322    .text:000000000000029c __lcd_qingping
                 1.s:530    .data:0000000000000c00 yjmwxwx
                 1.s:381    .text:0000000000000322 __xie_lcd_ascii
                 1.s:532    .data:0000000000000c07 n32g430
                 1.s:534    .data:0000000000000c0e _21ic.com
                 1.s:536    .data:0000000000000c16 nations
                 1.s:239    .text:000000000000020c __ting
                 1.s:246    .text:000000000000021a __led_kai_yanshi
                 1.s:251    .text:0000000000000224 __led_guan_yanshi
                 1.s:268    .text:000000000000023e __spi_mang
                 1.s:263    .text:0000000000000238 __xie_spi1_yanshi
                 1.s:274    .text:0000000000000246 __xie_lcd_ye
                 1.s:280    .text:000000000000024e __ye_jia
                 1.s:295    .text:0000000000000266 __xie_ye_dizhi
                 1.s:310    .text:0000000000000288 __heng_sao
                 1.s:327    .text:00000000000002a6 __ye_jia1
                 1.s:338    .text:00000000000002be __xie_ye_dizhi1
                 1.s:352    .text:00000000000002e0 __heng_sao1
                 1.s:359    .text:00000000000002ec __xie_lcd_weizhi
                 1.s:390    .text:0000000000000334 __xie_lcd_dizhi
                 1.s:393    .text:000000000000033a __du_ascii
                 1.s:432    .data:0000000000000000 ziku16x16
                 1.s:400    .text:0000000000000346 __du_ziku_16_chushihua
                 1.s:402    .text:0000000000000348 __du_ziku_16
                 1.s:410    .text:0000000000000358 __duwan_16
                 1.s:428    .text:0000000000000370 $d
                 1.s:431    .data:0000000000000000 $d

NO UNDEFINED SYMBOLS
